
Sat Aug 15 2015 12:41:09 GMT-0700 (PDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 05157df5ad18db05
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.HandLevi.Project2AVF1508
[DEBUG]  Classname: Avfwk2projecthandlevi1508
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/build-6064873f1197c85cb4559bfd40ad7e807c7dcfc3.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"lhand1986@yahoo.com","session":"de30f0988f5aecefe1d29f1d6bde1eeaab025135 iuTTDPpLUDf5OEgyDSWdLc1OjE2BvNnH/rFE6JmNjsOZoG5hhfVahCoRA4+a1cx0UAhaw99+wXXWydxM4RCuUx2UEmndpaXYME04bJ4Y5q5hMh4OtyVyUWxFCukfELl3raz3dPrNgfOXZxQ1WJFbDceijWPEmYSOpmTyYum7+jkozz9mbkiInblqHg8CkckGOmtgi0Fx6jr4cBzoGXBxBDjSIKE9HQzu5pFEAFrAfrKN4+UtVcatKwprGi4ETV9tJwhhnmbWjS8eHt+jeRT/73TT1GRNoIDgw/QuooN5pQce8VRsWzeHWLzRez8dg3YiUNaIX19bgqEyDeXhhy/7gofyhSQClGqO49zPHPdKwNzZMAhRxnh+aNbdnsNQxkcore4Hx44NexLmf5nW2mzlhtz6OZH9kduXJLh7Ulxw+GovmsgfntsrWEKNPXbgcsBCYM/bMNTCVfvbDtCbEWAtzyjIp41KflexM0iB/WkgO0y6a9c3yIqGIIthaAgI4WtwunUvc6+L7x+9zRAUAD9NSFjppTyX0n9f0zsExtRK0mf/hipSQ6aMnK898MiDbgGybHvfsZJL5VwxR2NVjRmWbw3XnPOnpAc7WzqtsMrC0cwiBCTYmGtFj28mTRIATch2Ytk/QUHS3yrmPLjIPQG6Oc0lVBM7ReyS4Al1YB3y8IpayztYVfyJGxcsGLN8Pj1gZ4NsSSlG49j3rdHUvA7B7K0U2MSwEd9VawLdg6L1aRcX/XhefX0r3NCQmLN/bPbOCxVFo8NPvrDW5pC7sYtJqoMNGew6Kdh+htr37P4mZKc=","ipaddress":"192.168.1.111","fingerprint":"1f80dab0daedb30155dfc761d8455aa18d3fe4b6","fingerprint_description":"Mac OSX Serial Number: C02NM21VG3QN","guid":"283bb66a-857c-4139-9000-a853554a4e2c","appid":"com.HandLevi.Project2AVF1508","name":"AVFWk2ProjectHandLevi1508","org_id":100038814,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.HandLevi.Project2AVF1508</id>\n  <name>AVFWk2ProjectHandLevi1508</name>\n  <version>1.0</version>\n  <publisher>Lhand</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by Lhand</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>283bb66a-857c-4139-9000-a853554a4e2c</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <array>\n          <string>Please allow the app to access your location to find xyz near you.</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>4.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55cbd3c08313ede1380f12d1</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100038814</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">6794b9fc-09db-4fb2-be73-7f94b0f96019</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"IyEWXI4XqizxG7GV2gu6TQ==","pepper":"3Ka4QXxbG70bNLdI4nZPAQ==","hmacKey":"x0/0IkwRE8Sg101faddlaw==","o":100038814,"u":"6794b9fc-09db-4fb2-be73-7f94b0f96019","p":"free","i":"55cf95d64d27fa0be036a10a","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/KS_nav_ui.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/KS_nav_views.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/iphone
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/mobileweb
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/appicon.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-long-land-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-long-land-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-long-port-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-long-port-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/bin/assets/Resources/appicon.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/app.js => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/assets/app.js
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/interface.js => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/assets/interface.js
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/Resources/location.js => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/assets/location.js
[DEBUG]  Symlinking /Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/assets/ti.cloud.js
[INFO]   Encrypting JavaScript files: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium_prep.macos "com.HandLevi.Project2AVF1508" "/Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/assets" "app.js" "interface.js" "location.js" "ti.cloud.js" "_app_props_.json"
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-1l6qxdm/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-1wgb2w5/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-hi0410/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-wse6iu/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-1hfsfhl/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-1gsc5ug/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-94jwoo/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-1oz7i2v/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-1o3laow/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/115715-55445-66gatf/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/.classpath
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/.gitignore
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/.project
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/default.properties
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/java-sources.txt
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/AppInfo.java => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/gen/com/HandLevi/Project2AVF1508/Avfwk2projecthandlevi1508AppInfo.java
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/App.java => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/gen/com/HandLevi/Project2AVF1508/Avfwk2projecthandlevi1508Application.java
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/Activity.java => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/gen/com/HandLevi/Project2AVF1508/Avfwk2projecthandlevi1508Activity.java
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/project => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/.project
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/default.properties => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/default.properties
[DEBUG]  Copying /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/gitignore => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/.gitignore
[DEBUG]  Copying /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/classpath => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/strings.xml
[INFO]   Generating /Users/Lhand/Desktop/Classes/AVF/AVFWk2ProjectHandLevi1508/build/android/res/values/theme.xml
