
Sat Aug 15 2015 11:16:02 GMT-0700 (PDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: 05157df5ad18db05
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.HandLevi.AVFWk1Project
[DEBUG]  Classname: Avfwk1projecthandlevi1508
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[TRACE]  offline build file /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/build-54b468ca346ce56eb98930773135fcfdb3390849.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"lhand1986@yahoo.com","session":"de30f0988f5aecefe1d29f1d6bde1eeaab025135 iuTTDPpLUDf5OEgyDSWdLc1OjE2BvNnH/rFE6JmNjsOZoG5hhfVahCoRA4+a1cx0UAhaw99+wXXWydxM4RCuUx2UEmndpaXYME04bJ4Y5q5hMh4OtyVyUWxFCukfELl3raz3dPrNgfOXZxQ1WJFbDceijWPEmYSOpmTyYum7+jkozz9mbkiInblqHg8CkckGOmtgi0Fx6jr4cBzoGXBxBDjSIKE9HQzu5pFEAFrAfrKN4+UtVcatKwprGi4ETV9tJwhhnmbWjS8eHt+jeRT/73TT1GRNoIDgw/QuooN5pQce8VRsWzeHWLzRez8dg3YiUNaIX19bgqEyDeXhhy/7gofyhSQClGqO49zPHPdKwNzZMAhRxnh+aNbdnsNQxkcore4Hx44NexLmf5nW2mzlhtz6OZH9kduXJLh7Ulxw+GovmsgfntsrWEKNPXbgcsBCYM/bMNTCVfvbDtCbEWAtzyjIp41KflexM0iB/WkgO0y6a9c3yIqGIIthaAgI4WtwunUvc6+L7x+9zRAUAD9NSFjppTyX0n9f0zsExtRK0mf/hipSQ6aMnK898MiDbgGybHvfsZJL5VwxR2NVjRmWbw3XnPOnpAc7WzqtsMrC0cwiBCTYmGtFj28mTRIATch2Ytk/QUHS3yrmPLjIPQG6Oc0lVBM7ReyS4Al1YB3y8IpayztYVfyJGxcsGLN8Pj1gZ4NsSSlG49j3rdHUvA7B7K0U2MSwEd9VawLdg6L1aRcX/XhefX0r3NCQmLN/bPbOCxVFo8NPvrDW5pC7sYtJqoMNGew6Kdh+htr37P4mZKc=","ipaddress":"192.168.1.111","fingerprint":"1f80dab0daedb30155dfc761d8455aa18d3fe4b6","fingerprint_description":"Mac OSX Serial Number: C02NM21VG3QN","guid":"02edd650-dcb1-4c5d-9bbb-df11787d7b5c","appid":"com.HandLevi.AVFWk1Project","name":"AVFWK1ProjectHandLevi1508","org_id":100038814,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.HandLevi.AVFWk1Project</id>\n  <name>AVFWK1ProjectHandLevi1508</name>\n  <version>1.0</version>\n  <publisher>Lhand</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by Lhand</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>02edd650-dcb1-4c5d-9bbb-df11787d7b5c</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>NSLocationAlwaysUsageDescription</key>\n        <array>\n          <string>Please allow the app to access your location to find xyz near you.</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">true</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>4.1.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55c3eb72ff661a252384e32d</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100038814</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">6794b9fc-09db-4fb2-be73-7f94b0f96019</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"aeBLSnKdwFM1vQJDKKmLvQ==","pepper":"sLk+h1wrMMwoLRcFJBS7NQ==","hmacKey":"DC7fXraYGQEYvloaB7hltA==","o":100038814,"u":"6794b9fc-09db-4fb2-be73-7f94b0f96019","p":"free","i":"55cf81e4d12d0b0beb36777f","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/Resources/KS_nav_ui.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/Resources/KS_nav_views.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/Resources/android
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/Resources/iphone
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/Resources/mobileweb
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/Resources/android/appicon.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/Resources/android/default.png => /Users/Lhand/Desktop/Classes/AVF/AVFWk1ProjectHandLevi/build/android/res/drawable/background.png
