
Fri Aug 07 2015 10:11:59 GMT-0700 (PDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Lhand/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 9 - 5.1.0 - API 22 - 2048x1536
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.avfgtt.handlevi
[DEBUG]  Classname: Handleviavfgtt
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Launching emulator: Google Nexus 9 - 5.1.0 - API 22 - 2048x1536
[TRACE]  Starting emulator: Google Nexus 9 - 5.1.0 - API 22 - 2048x1536
[TRACE]  Checking if emulator Google Nexus 9 - 5.1.0 - API 22 - 2048x1536 is running...
[TRACE]  Detecting if Google Nexus 9 - 5.1.0 - API 22 - 2048x1536 exists...
[TRACE]  Found 4 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/build-366993bb6e2895ee173a01df23910602aa241596.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 676.121 sec ago
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/KS_nav_ui.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/KS_nav_views.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android
[DEBUG]  Ignoring /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/iphone
[WARN]   Overwriting file /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/appicon.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-long-land-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-long-land-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-long-port-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-long-port-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/appicon.png => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/Resources/app.js => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /Users/Lhand/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/Resources/ti.cloud.js
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[TRACE]  Found 1 devices, checking if any of them are the emulator...
[TRACE]  Emulator is running!
[TRACE]  Checking if boot animation has finished...
[DEBUG]  Copying /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-133jn1t/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[TRACE]  Emulator is booted, emitting booted event
[INFO]   Emulator is booted
[INFO]   SD card not required, skipping mount check
[INFO]   Emulator ready!
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-1c8dosd/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-w9sv8h/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-19ie6n6/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-ldd9n6/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-1pvr5ww/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-14occ0o/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-1v5kni/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-1ww836h/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-18gb8cx/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-12rohl3/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-1vesawu/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-12yi61/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-1n822kj/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-if15hp/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-1yd4vij/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-149gw04/res/values/strings.xml => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/.classpath
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/.gitignore
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/.project
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/default.properties
[DEBUG]  Removing old file: /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/java-sources.txt
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/AppInfo.java => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/gen/com/avfgtt/handlevi/HandleviavfgttAppInfo.java
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/App.java => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/gen/com/avfgtt/handlevi/HandleviavfgttApplication.java
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/Activity.java => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/gen/com/avfgtt/handlevi/HandleviavfgttActivity.java
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/project => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/.project
[DEBUG]  Copying template /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/default.properties => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/default.properties
[DEBUG]  Copying /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/gitignore => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/.gitignore
[DEBUG]  Copying /Users/Lhand/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/templates/build/classpath => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/strings.xml
[INFO]   Generating /Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/Lhand/Library/android-sdk-macosx/build-tools/23.0.0-preview/aapt "package" "-f" "-m" "-J" "/Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/gen" "-M" "/Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/AndroidManifest.xml" "-A" "/Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/assets" "-S" "/Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/res" "-I" "/Users/Lhand/Library/android-sdk-macosx/platforms/android-22/android.jar" "-F" "/Users/Lhand/Desktop/Classes/AVF/HandLeviAVFGTT/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "/var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-y162gj/res" "-S" "/var/folders/jq/zt5q19tj3l9g9_81d_5t_4nw0000gn/T/11577-60376-9zd9sl/res"
